简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行

师兄师姐们相继战死。

掌门秦泽之以一己之力拼死了仙圣宫三名长老，最终力竭身亡。

而在他死后，仙圣宫门人将他斩头分尸，挖骨取宝。

所以。

凡仙圣宫的，都该死！





第10章 我于此界全无敌


我于此界全无敌，不斩仙圣玩泥吗？

杀杀杀！！！

江凡手握轩辕剑，从天门一直杀到了真天宫。

他如冲破封印的大魔王一般。

神挡杀神，佛挡杀佛！

血雨腥风不再是一个形容词。

天上真的飘起了血雨，刮起的狂风带着浓浓的腥味。

仙圣宫在天界乃数一数二的修行门派。

甚至有好几位进入大乘期的大能，与江凡处于同一境界。

却生生被江凡杀出了一条血路。

江凡也没想到，自己的实力竟然恐怖如斯！

这要归功于他在人间的历练。

人界虽然在天界之下，却是万物起源之地。

在远古时期，这片土地大神齐聚。

因而留下了不少秘境，里面封印着旷世珍宝。

连天界大能都垂涎不已。

但这些秘境大多存在着禁制，当修为超过一定境界后，是无法进入的。

秘境里边异常凶险。

一些符合要求的低等修士，虽然能够组团进到里面一探究竟，但往往都是有去无回。

因为秘境里边随便一头灵兽，都能将他们一巴掌拍死。

所以这些秘境，留在人间也就给大伙瞧瞧。

直到江凡的出现。

身为鸿蒙圣体的化身，可以无视任何禁制规则。

他可以苟着发育，当到达高一点的境界后，再去秘境探险。

那些令人梦寐以求的至宝，他唾手可得。

跟白嫖差不多。

就很爽。

所以，江凡如今所修行的功法以及全身的装备，明显高出天界众人一个档次。

尤其是手中的轩辕剑，乃上古十大神器之一，集圣道之力，可灭魔斩神。

即使在天界，也是传说中的存在。

虽有神兵在手，但仙圣宫毕竟是称霸一方的大宗，高手如云。

一路杀来，江凡身上也挂了彩，成了一个血人。

原本坚不可摧的黑神战甲，出现了几道触目惊心的裂痕。

其实江凡心里明白，杀上仙圣宫并不是最明智的做法。

但他的道心告诉自己。

这一世只有杀个痛快，才能证自己的道。

整整五百二十世。

被炼了五百一十九回！

当我能拔剑向天之时，便不会犹豫。

无悲无喜。

一往无前。

向死而生！

我手中轩辕剑的嘶鸣之声，便是我所铸的圣道。

此时，仙圣宫被毁过半，江凡被众人合围在了中心。

但无一人敢上前半步。

那小子浑身上下鲜血淋漓，眼冒死气。

一人一剑一鸟，如同一尊杀神杵在那。

关键是身处险境，他的眼中看不出一丝一毫的畏惧，就像死过了好多回好多回。

可怕。

相当可怕！

风继续吹，越刮越冷。

眼看新一轮交锋即将开始。

忽然，云霄中出现了一道五彩霞光。

白云之上，叶倾仙现身了。

今日，她参悟出了一道至高机缘，外出寻找传说中的鸿蒙圣体。

没想到自家出了事。

“何方道友，在此屠我仙圣门人！”叶倾仙娇喝一声。

江凡听后有些想笑。

原来这婆娘也没那么高冷。

屠了她半个宗门，还以道友相称，就显得很客气。

江凡懒得废话，直接说出五个字：“我，鸿蒙圣体。”

叶倾仙圣躯一震，看江凡的眼神多了几分异样。

“拿下！”

身为仙圣宫之主，她很干脆下达了一道指令。

一瞬间，仙圣宫门人亮起法宝，朝着江凡蜂拥而去。

如此大的攻势，照亮了一方天地。

江凡立在原处，不闻不动，只是静静闭上了双眼。

这一刻，万物俱静。

他身边所有的事物，都停在了原地。

包括风，也静止了。

叶倾仙，你终于出现了，这一招是专门为你准备的，都已经饥渴难耐了！

刹那间，江凡的身上化出了九道影子。

每道影子，都划出了一剑。

每一剑，皆幻化出一片光景。

“临”字剑斩出，滔天巨浪席卷海中孤崖，孤崖屹立不动。

“兵”字剑斩出，万物枯萎，一道天光照过，枯黄的树叶开始变绿，大地萌发出新芽。

“斗”字剑斩出，两军对垒，喊杀震天，以命搏命，无一人退去。

“者”字剑斩出，一只巨手抓向虚空。

“皆”字剑斩出，山河流转，星光破碎，白昼淹没了黑夜。

“阵”字剑斩出，一束极光，射向天际尽头。

“列”字剑斩出，天地为纸，一条黑鱼和一条白鱼逐渐扭曲，形成了一幅太极图。

“前”字剑斩出，浩瀚宇宙，星辰闪烁，无穷无尽。

“行”字剑斩出，三千大道，万千光华，终汇集为人形。

这九剑，出自古皇传承功法：炎黄诀。

九剑最终合一，生成了一柄金黄色的巨剑，悬挂于天穹之上。

没有人在炼了我五百一十九回后，还能活着。

没有人！

刹那间，江凡睁开双眼，瞳孔金光一闪。

随即，他身化一道清气，遁入了金色巨剑中。

金色巨剑顿时光芒大盛，朝着半空中的叶倾仙射去。

它的速度不快也不慢，如同一条长河静静流淌。

却任谁，也无法避开。

因为，这是划破时空奥义的一剑！

整个过程中，叶倾仙被困在静止的时空中，根本无法动弹分毫。

但以她大乘期大圆满的修为，感应到了这一剑的袭来。

那看似平静的锋芒，实则蕴含了大道之力。

如果拦不下来，就只能以身殉道了。

‘看来，只能用那一招了。’叶倾仙心中叹息。

旋即，她洁白无瑕的衣裳褪去，化作了一幅遮天巨画，挡在身前。

下一刻，金色巨剑刺入了其中。

遮天巨画犹如平静的湖面，荡起了一圈圈波纹。

看似波澜不惊，实则两股绝世的能量交锋在了一起。

世上最锋利的剑能否刺破世上最坚固的盾？

金色巨剑越刺越深，直至整个剑身没入其中。

时空一阵扭曲，整幅画卷也颤抖了两下。

随后，那片空间所有的一切，都消失不见了。

仿佛从未存在过一样。

叶倾仙悬浮在半空，身体散发出无比耀眼的光芒，让人看不清里面，更不敢直视。

如此神圣。

似乎，她才是最终的胜者。

……

“哞～”

深夜里，响起了一声牛叫。

一个头上长着三根毛的放牛娃，牵着一头断了角的大黑牛，走进了一个普普通通的小山村。

村口的老槐树下，一个白胡子老头，正兴高采烈摆弄着一副崭新的棋盘。

这老头的眼神挺好。

黑夜里，把一粒粒棋子，摆放得整整齐齐。

他一边摆着，眼里还放着光。

放牛娃牵着大黑牛，路过老头身边时，停了一下。

他漫不经心的说了一声：“这么晚了，你还下着棋呢。”

“不一样不一样，这盘棋，可新着呢。”白胡子老头连声说道。

放牛娃眼中青光一闪，定睛一看。

只见那副棋盘，幻化成了一个新世界。

那是一座热闹繁华，灯红酒绿的都市。

而那一粒粒整装待发的棋子，则化成了一道道人影。

男女老少，高矮胖瘦，都有。

“这是哪一方世界啊？”放牛娃不禁问了声。

“你不知道吗？”白胡子老头笑了笑，随即看向放牛娃：“你偷偷跑出村子，这么晚才回来，干什么去了。”

“我？”放牛娃拍了拍身边的大黑牛：“村里的草吃腻了，小黑想尝尝外边的，我带它吃草去了。”

“哞～”大黑牛仰起头，很配合的应了一声。

白胡子老头听后，面露一份慈祥：“吃饱了就好，天色不早了，你们回屋休息吧。”

“好嘞，你也早点休息。”说完，放牛娃牵起大黑牛，朝着前方走去。

刚走几步，身后突然传来了一个幽幽的声音。

“你说，他会发现吗？”

放牛娃听得背脊发凉。

但他并没有停步，也不回应，依旧往前走着。

同时，放牛娃口中，哼起来一首奇怪的童谣。





第11章 没有你我怎么活


湘南财经大学，302宿舍。

江凡猛地睁开双眼，眼前的场景，越看越熟悉。

破旧的铁架子床，上面是床铺，下边是书桌。

书桌上摆着电脑，还有一桶未吃完的泡面。

这里是……

宿舍？

我回来了？！

江凡内心充满了疑惑。

他连忙拿起床头的手机，打开看了起来。

上面还显示着未看完的小说。

记得自己就是通宵看了这本小说，一觉睡了过去。

当醒来后，却发现到了另一个世界。

想到这，江凡连忙看了一下时间。

20点11分。

卧槽！

这才过去了几个小时。

可自己明明在另一个世界经历了百世重生，过了一段很漫长的时光。

江凡有了一种恍然若梦的感觉。

难道那个世界所发生的一切，只是一场梦？

思绪到这，江凡定了定神。

他感受了一下身体，看向对面的床铺。随即，目光一凝。

对面睡着江凡的舍友，阳光大男孩张帅坤。

此时，张帅坤正躲在被子里，戴上耳机，认真观看一部极具教育意义的影片。

看得正精彩的时候……

突然，盖在他身上的被子非常诡异的，飘了起来。

阳光大男孩张帅坤不由得一愣。

下一秒。

“靠！”他大叫一声，直接从床上滚了下去。

夜深人静。

这座城市依旧闪烁着大片灯火，照耀人间。

江凡双手插进裤兜，走在清冷的街道上。

他花了几个小时的时间，终于确定了一件事。

没有梦。

而是他回来了。

带着大乘期的修为，回到了这个平平无奇的世界。

江凡回忆起与叶倾仙最后战斗时的情景。

那婆娘身上的衣服化成了一幅古怪的画，将狂暴无比的轩辕圣剑吞了进去。

那幅画极为玄妙，进入之后，仿佛身处一片混沌之中。

自己看不清任何东西，并且意识渐渐模糊，不知不觉晕了过去。

江凡也想过，自己醒来后并不是回到了原来的世界。

而是仍在画里面，只不过陷入了一片幻境。

为此，他刚才还动用了神通，极目远眺。

这一眺望，穿过了大气层，掠过无数星辰。

在银河系的深处，江凡甚至看到了一个庞然大物，正朝着蓝星的方向游来。

如果是幻境，不可能幻化得如此广阔，如此逼真。

看来，自己与叶倾仙的那场战斗，虽然都只出了一招。

但就是这一招，产生了极强的能量波动，从而打开了一条时空隧道。

让自己回来了。

想到这，江凡没有感到任何的兴奋，反而有一种深深的失落感。

没有人能理解他这份情绪。

同样为人，只有他被炼了足足五百一十九回！

那种血肉被碾碎的痛苦，不停重复着，谁能了解？

他没有被逼疯，而是坚强的活在了世上，只因心中有一个不变的信念。

叶，倾，仙！

终于，江凡等到了这一天。

在这一天，他脚踏圣兽朱雀，手持轩辕圣剑杀上了天界。

不求结果，但一定要痛快。

当时他都想好了，即使这一世这个逼没装圆满，被别人围殴弄死了。

也没什么。

反而他因此炼就了无匹的道心，下一世，他的实力将更加恐怖。

也就是说，用不了太久，江凡肯定能够完成人生理想。

打得叶倾仙叫爸爸。

并且，江凡心中做好了规划。

千万不能给那婆娘一个痛快。

而是先废她修为，让她恢复凡人的感官。

再用江氏五百二十大酷刑狠狠的折磨她。

每天来一道。

每天不重样。

方解心头之恨！

原本，一切都朝着美好的方向发展。

可没想到，那个婆娘身上的衣服太厉害了，竟然能硬刚蕴含圣道之力的轩辕剑！

硬刚也就罢了，灭了我都行。

大不了下一世，想个办法把那件破衣服搞到手。

但千算万算，没算到自己不仅没死，反而回到了原来的世界。

可自己心里，还有未完成的梦啊！

牛郎织女，鹊桥相会，每年尚可见一次。

我和倾仙儿却是三年一见，就这样足足见了五百二十回。

每次相会，她都会用那把小巧的玉梳给我剃毛。

她剃毛的样子是那么贤惠，那么仔细，比任何时候都要美丽动人。

有时候，我甚至就要克制不住内心的冲动，想要狠狠的抱紧她。

将她碾碎在我的身体里！

所以……

没有她的世界，我将失去前进的方向。

我的前方，一片黑暗。

不！

我的世界里，绝对不能没有你。

婆娘，没有你，我怎么活！！！

“啊——”

空荡荡的街上，江凡忍不住叫出声来。





第12章 都不重要了


凌晨一点。

江凡找了个公交站，在长凳上坐了下来。

他吹着冷风，望着不时过往的车辆，不知不觉入了定。

两个小时后，江凡忽然悟了。

既然回来了。

这一方世界，便有我未完成的道。

我出生于此，红尘中还有众多的羁绊。

如果不能绝情断念，就好好感受这个世界。

七情六欲，重修一回！

忽然，“叮”的一声响起。

江凡拿出手机，打开微信瞧了瞧。

好友“雨依直下”发来信息：江凡，我头疼。

“雨依直下”这个四个字，江凡一点也不陌生。

她本名叫梁雨熙，是一个让江凡刻骨铭心的女人。

不对。

确切的说，这是一个让曾经的江凡，刻骨铭心的女人。

说真的，要不是因为梁雨熙，江凡很有可能到不了异世界。

到不了异世界，就不会经历那么多事。

不经历那么多事，他也无法带着大乘期的修为，回到这个平平无奇的世界。

所以算起来，梁雨熙就相当于这条命运之绳的导火线。

或者说，她是一个能给江凡带来大机缘的顶级工具人！

至于他俩的恩怨，说来话长。

江凡第一次见梁雨熙的时候，是在高一新生报到的时候。

那一天，那个女孩扎着马尾辫，穿着洁白的连衣裙，蹦蹦跳跳的，清纯又可爱。

只不过在人群中多看一眼，江凡便喜欢上了。

随后的日子里，江凡的生活充满了期盼。

他总是假装不经意，经过她的教室外。

他总是趴在窗边思考，隔壁班的那个女孩，什么时候经过我的窗前。

做早操的时候，他还会假装漫不经心的转过头，就是为了在转头的一瞬间，能够多看她一眼。

高一高二，江凡一直用无声的眼神，抒写着这份暗恋。

也许是这份真挚的情感，感动了上天。

高三的时候，江凡和梁雨熙分到了同一个班级，还是同桌。

可他是一个害羞的大男孩，不敢表露什么，只想用自己的方式，默默守护着她。

每天上完晚自习，江凡会跟在那个女孩身后，目送她回到家里。

为了不被认出来，他还会戴上口罩和一顶鸭舌帽。

直到一天，天上下着小雨，路上的人很少。

两个醉醺醺的混混将那个女孩一把拉进了巷子里。

关键时候，江凡跑了过去，一个飞踹，踹得混混们措手不及。

“跑啊！”他大喊一声。

绝望中的女孩摆脱了束缚，连忙站起，头也不回的跑出了巷子。

江凡也准备逃跑，却被反应过来的混混拉进了巷子深处。

一边辱骂，一边拳打脚踢。

他被打得头破血流，最终晕了过去。

当醒来时，江凡并不是在医院，而是依然躺在地上。

地面被鲜血染成了红色，在雨水的浸泡下，冰凉冰凉。

最终，他站起身，一瘸一拐走回了家。

那天正好是国庆前一天。

整个假期，江凡在家里躺了七天。

老妈李冬梅一阵心疼，同时一顿数落，以为他不学好，和谁打架了。

江凡无奈，只能实话实说。

没想到又遭到了老妈的数落。

英雄救美？

谁信啊。

以为拍电视剧呢。

国庆结束后，江凡回到学校，不知道哪来的勇气，给那个女孩递了一张小纸条。

不料被班主任老崔的火眼金睛瞧见了，当场截胡，让江凡大声的念出来。

“我可以永远保护你吗？”

江凡很认真的读了出来，惹得班上同学哄堂大笑。

从此以后，他和那个女孩的座位天各一方。

“江凡，我明白你的意思。但我们是学生，尤其现在是高三，我们应该以学业为重，努力学习，将来考上理想中的大学。”

某一天，梁雨熙找到江凡说出了自己的想法。

虽然被拒绝了，但江凡并没有任何的心灰意冷。

他觉得那个女孩说得对，年轻人就要有理想有抱负。

于是整个高三下学期，江凡像打了鸡血一样，都在发奋图强的学习。

很快，高考如期而至。

最终江凡考了635分，妥妥的985高材生。

而梁雨熙，只考了478分，勉强混个二本。

填志愿时，江凡照着梁雨熙的抄了一份。

最后，两人一起被湘南财经大学录取。

“江凡，你没必要这么做，你明明可以上更好的学校，你怎么那么傻。其实吧，就算上了大学，我也不想随便谈恋爱。”

梁雨熙向江凡表明了态度。

江凡并没有气馁，其实只要能一直见到那个女孩，他就很满足了。

接下来的大学时光，没了高中的拘谨，江凡放开手脚，化身成了纯爱战神。

只要梁雨熙发来信息，江凡基本上秒回。

虽然这些信息绝大多数是……

“江凡，我外卖到了，可是我现在好忙啊。”

“江凡，我今天在电脑城买了一张电竞椅，可是他们只送到校门口。”

“江凡，我闺蜜脚受伤了，他有几个很重要的快递还没取。”

“江凡，我们社团今天举办活动，忙到现在才结束。我见几个学长太累了，就让他们先回去休息，现在只留下我一个人在这里打扫卫生。唉，好人真难做。”

“……”

这些暗示性的请求，江凡从来不会拒绝。

虽然累得像条狗，但只要能见到她，比什么都重要。

江凡也知道，追女孩子得花钱。

他每个月只有600块的生活费，其中500块花在了梁雨熙身上。

自己只留一百天天啃馒头，但

也啃得津津有味。

有时候甚至会流下幸福的泪水。

不知不觉，江凡由纯爱战神彻底沦为了舔狗。

“江凡，学校门口新开了一家和气桃桃，听说他们的白桃麻薯奶茶不错耶。”

江凡立马跑去奶茶店，排了半个小时队，给梁雨熙买了一份大杯七分糖的白桃麻薯奶茶。

“江凡，你看这个包包好看不。”

梁雨熙发来包包的照片，上面醒目印着两个叠在一起的字母：L和V。

江凡立马去淘多多搜了一下，但并没有进行下一步。

因为他实在买不起。

“江凡，你不用说对不起，我只是随便问问，没有别的意思。我喜欢的东西，我会省吃俭用，自己去买。”

“江凡，我知道，你对我很好，其实我对你也是有好感的。甚至有好几次，我差一点就答应了，就差那么一点点，知道吗？”

“江凡，我和别的女孩子不一样，我是一个对感情特别认真的人。”

“江凡，这辈子我只会爱上一个人，所以特别怕受到伤害。你们男人得到了就不会珍惜，你能保证一辈子对我好吗？”

“江凡，我的底线是三年。无论是谁，我至少得花三年的时间，才能看清他，才有可能把自己交给他，你明白吗？”

听女神一席话，江凡胜吃十年饭，浑身上下充满了力量。

别说三年，就算是十年百年，他也会战斗到最后一刻！

江凡都想好了，当追上梁雨熙后，会把那件事说出来。

“雨熙，还记得那个下着小雨的夜晚吗？你被两个混混拉进了巷子里，后来一个戴着口罩和帽子的男生突然出现……”

“难道是你？那一天是你救了我！”

“你猜。”

“呜呜呜~亲爱的，我太爱你了，爱死你了！原来你比我想象中的还要好，一直默默的守护着我，呜呜呜~”

每每想到这副情景，江凡就激动得难以自已。

他发誓这辈子一定要娶到梁雨熙，疼她爱她一辈子！

但这个世界是无情的。

想象多么美好，现实就有多么残酷！

后面的事，江凡懒得再想。

总之，峰回路转又相当狗血，还有一丢丢泯灭人性。

他终于成了梁雨熙的男朋友，但似乎又不是。

反正都不重要了。

曾经的江凡已死，现在之人，是历经五百二十世锤炼重生的江凡。

看着微信上那个花枝招展的头像以及她发来的信息。

江凡内心毫无波澜。

“切。”

江凡关掉手机，起身离开了公交站。





第13章 从今以后


从今以后，在这个世上，没有人能教我做事！

早上八点半，江凡望着镜子中的自己，眼中闪过一丝冷酷。

“帅哥，把头低一下。”理发小哥微微一笑。

“哦，好的好的。”

俗话说，男要变，先剃头，头一变，和过去说再见。

既然重新回到了这个世上，那就重活一世，让往事随风吧。

江凡做的第一件事，自然是理发。

以前他根本没什么发型，天天顶着蘑菇头，戴着黑框眼镜。

这一回，他收敛气息，让身体恢复凡人形态，叫理发小哥按照自己的气质做了一个发型。

理发小哥技术不错，给他弄了个偏分。

风一吹，还挺飘逸。

江凡走出理发店的一瞬间，感觉一阵神清气爽。

这次回来，江凡属于元神穿越的方式。

元神进入这具肉身之后，便开始不停的滋养。

一个晚上的时间，他的身体已经脱胎换骨，发生了莫大的变化。

原本一米七五的个头长到了一米八三。

脸上的坑洼和青春痘全部消失不见，取而代之的是如婴儿般细腻水润的肌肤。

不再有八百度的近视，并且目光变得极为敏锐。

这么说吧，即使乌漆嘛黑，只要哪户人家不拉窗帘，他也能把里面的情况看得一清二楚。

更让人惊喜的是，在伟力的滋养下，他的肉身不断升华，很快达到了和另一个世界同样的高度！

卧槽。

这让江凡有了一种推测，鸿蒙圣体其实是一股灵魂上的力量。

它一直追随着自己的意识。

正是因为有它，自己的身体才会在短时间内变得这么强！

就跟电脑里的复制粘贴似的。

不过唯一遗憾的是，自己的境界虽然没有跌落，但体内的灵气少之甚少。

在与叶倾仙的终极一战中，自己使出了炎黄诀最后的杀招“这一剑”，几乎掏空了整个身子。

而这个世界属于末法时代，灵气微薄，如果按照正常的修炼方式，至少需要千年光阴，才能完全恢复。

不过，江凡倒有一个凶残的法子，瞬间恢复实力。

但没必要做得那么绝。

这张底牌，暂且留着。

江凡一点也不慌。

毕竟这是一个平平无奇的世界，连个会飞的人都没见着。

而他光靠肉身的力量，就能张口吞核弹。

怕个鸟。

此时，江凡来到了湘南财经大学的门口。

刷完学生卡后，他双手插进裤兜，走进了熟悉的校园。

一路走来，江凡吸引了不少目光，有青涩的少女，也有穿着花衬衫的猛男。

其实江凡的底子并不差，反而非常出色。

剑眉星目，鼻子高挺，棱角分明，只不过从前都不怎么打扮。

如今只是稍微弄了下发型，再配上新生的肌肤以及高大的身板，妥妥的男神范儿。

“你好，小哥哥，可以加一下微信吗？

“不加。”

如果换做从前的江凡，肯定会受宠若惊，觉得对方欣赏自己，怎么也得加一个。

但现在，他做事随心，想就是想，不想就是不想。

不会迁就任何人。

不知不觉，江凡成了校园里一道靓丽的风景线。

他目视前方，漫不经心的往前走，双手始终没有离开裤兜，就显得很高冷。

甚至有小迷妹开始私底下讨论，学校什么时候出了这么一号男神，和校草段乘风比起来也差不了多少。

很快，江凡的前方出现了一个拐角。

拐角的另一头，梁雨熙正和好闺蜜韩梅美各抱着一箱快递。

“熙熙，江凡哪去了？平日这些事，不应该我们去做啊。”韩梅美忍不住抱怨了一声。

梁雨熙面露不快：“哼，他可能去死了吧。”

提起“江凡”这两个字，梁雨熙就心里不爽。

这得从昨晚说起。

昨晚她和宿舍的小姐妹们一起聊弟弟。

不知怎的越聊越上头，聊了足足八个小时，一直聊到凌晨。

梁雨熙口干舌燥，突然想喝奶茶。

可是已经到凌晨一点了。

于是，她就想起了江凡。

那个男人虽然是个屌丝加舔狗，但办法多着呢。

「江凡，我头疼」

梁雨熙给江凡发了一条信息。

没想到等了足足两分钟，对方居然没回消息？

梁雨熙当时就觉得奇怪。

按理说自己发去了五个字，还是主动联系。

那个屌丝肯定秒回，至少得回五十字，甚至五百字。

至于回复的内容，梁雨熙都猜出来了。

首先，他肯定会一阵关心和安慰，很老土的那种。

然后，他会去网上查资料，告诉自己头疼需要注意什么。

最后，他会打开好团咨询医师，买一些头疼药。

等那个屌丝把这一切都做完。

梁雨熙就会把聊天框早写好的话发过去：我不想吃药，有一次我头疼，喝杯奶茶就好了。

这样一来，那个屌丝又要忙活了。

这也算对他的考验吧。

现在这个时间，宿舍早就关门了。

如果这种情况下，他能想办法去外边买来一杯奶茶，然后送到女生宿舍。

那么这个男人，还算有点诚意。

梁雨熙不介意下次见面时，让这个所谓的男朋友牵一下手。

但千算万算，没想到那个臭屌丝居然没回消息？！

难道是睡着了？

你不是说每晚都会把手机放在枕头边上，音量调到最大，一来信息就会醒吗！

你醒了么？

呸！渣男，有你这么骗人的吗！

其实，事情到了这一步，也不是不可以原谅。

梁雨熙觉得自己是个很有包容心的人，对方可能真的是睡着了。

跟猪一样。

可万万没想到，今早一觉醒来，那个渣男居然还没回信息。

这个时候你该醒了吧？该看到本姑娘发的信息了吧！

居然还不道歉！？

梁雨熙气得想骂人。

她冷静下来，仔细一想，肯定是那个渣男在网上看到了什么攻略。

什么不能对女生太好，要欲擒故纵之类的。

哼。

梁雨熙嘴角浮现一抹冷笑。

想玩这套是不？

好，很好！

那么从现在开始，我就不理你，连快递也不让你去拿了。

看你忍到几时？

到时候，可不是道歉，就能原谅你了！

看着手中的一堆快递，梁雨熙越想越气。

简直气死了！

“熙熙，你看，帅哥耶！”闺蜜韩梅美的声音忽然传入耳中。

“啊？哪儿。”梁雨熙回过神来。

“就在前面啊，哇！好帅呀！”

梁雨熙连忙转头看去。

前方拐角处，江凡双手插兜走了过来。





第14章 你他么谁呀


在校园的林荫小道上，金色的阳光透过树叶的缝隙照射进来，一个高大的身影出现在了拐角处。

他穿着一件纹理分明的棕色T恤，配上一条清新自然的米黄色休闲裤，有一种低调奢华美。

梁雨熙竟在一瞬间看呆了，一颗少女心“扑通扑通”直跳。

这是他第二次情不自禁生出这种感觉，上一次还是见到校草段乘风的时候。

随着那个身影越走越近，梁雨熙眼中闪现出了一丝疑惑。

这个人，怎么越看越熟悉……

怎么像……江凡？！

来者正是江凡。

看到所谓的女朋友和她的好闺蜜一副花痴样，江凡懒得理她们。

正要擦肩而过。

“江凡？”梁雨熙突然叫了声。

江凡停下脚步，很随意的看了一眼。

原来真是！

梁雨熙的眼神在一瞬间冰冷下来。

怪不得这身装扮那么熟悉，不就是江凡么。

这个屌丝总喜欢穿一件土不拉几的棕色T恤，再配上一条破破烂烂的黄裤子，裤脚那里还打着补丁呢。

想到这，梁雨熙不禁往下瞟了眼。

果然，丑不拉几的。

这也是梁雨熙一直瞧不上江凡的原因，他总是在各个细节上丢人。

什么年代了，堂堂大学生，还穿打补丁的裤子？

你叫我一声，我都嫌丢人呢。

而一旁的韩梅美，也像吃了苍蝇一样恶心。

刚才她还在幻想着，要是能和这位大帅哥发生点什么，该多好啊。

此时定睛一看，居然是江凡。

我呸你个臭屌丝！

癞蛤蟆想吃天鹅肉呢？

突然长这么高，肯定穿了十厘米内增高吧。

脸上白白净净的，连一个毛孔都看不出来，一定是化了妆。

哟，还理了发，做了造型，眼镜也摘了。

以为这样就能成为男神？

别做梦了，因为你是江凡，你永远改变不了你的屌丝本质。

你呀，就是一条终极大舔狗，只配做苦力。

就在这时，不远处跟来了几个小迷妹。

梁雨熙瞧了她们一眼，嘴角浮现一抹冷笑。

哼，小丫头们，好好瞧瞧你们心中的男神，在我面前是如何卑微的。

想到这，梁雨熙将手上的快递往地上一扔，双手交叉抱在胸前：“江凡，限你两分钟内，把我和美美的快递送到女生宿舍楼下。”

江凡往地上瞧了一眼。

“你他妈谁呀？”

说完，江凡直接无视梁雨熙，迈步就走。

震惊！

石化！

不可思议！

无法想象！

梁雨熙和韩梅美呆在了原地。

几秒后，梁雨熙回过神来，捏紧小拳头，大喊了一声：“江凡！”

江凡的身影越走越远。

没有人能让他停下脚步，就如同，没有人能将他的双手从裤兜里拽出来。

“雨熙，他，他是江凡吗？”

当那个身影消失，韩梅美回过神来，问了一声。

梁雨熙也很懵逼。

那个人穿着江凡的衣服，长着江凡的样子，怎么可能不是江凡？

可他……

他居然拒绝了自己！

还留下了那么一句话。

还……你他妈？！？

梁雨熙宁可相信自己不是妈亲生的，也不相信江凡会对自己说出这样的话。

她的脑子一下子短路了。

此时的江凡，已经离开林荫小道，奔向了食堂。

其实以他现在的境界，可以完全不用吃东西。

但奈何这个世界的灵气太过稀薄，要想尽快恢复实力，除了吐纳调息外，还得靠吃。

万物皆有灵性，食物也是一样。

凡是能够被吃的东西，都蕴育着一缕灵气。

只不过肉体凡胎吃力有限，从食物中摄取到的灵气刚好维持身体机能。

但江凡不同，任何食物进入他的体内，都会被精纯的能量所炼化。

食物残渣化为浊气排出体外，剩余的那一缕灵气归入丹田。

犹如一滴水，汇入了大海。

因而江凡可以不停的吃东西，且不需要拉屎。

湘南财经大学的食堂共分为上下两层。

下面一层主要是家常小菜，经济实惠，比如外边餐馆14块一份的青椒肉丝盖饭，这里只要8块钱。

上面一层则是各种特色小吃，有三十多个门面，由私人承包，没有政府补贴，所有相对贵一些。

江凡来到这里时，正好到了中午吃饭时间，一层大厅里面人山人海。

排了一会儿队，他终于买好了饭菜。

江凡扫视了一圈，发现大厅的餐桌都坐满了人。

除了一个靠窗的角落里，一个长发披肩的女人正独自坐在一张桌前。

说也奇怪，她那还有好几个空位，为什么其他人宁可挤在一块，也不去那坐。

江凡懒得多想，端着饭菜走过去，直接坐了下来。

对面的女人看了过来。

她神色清冷，气质高雅，一副冰山女神范儿。

江凡感觉到了对方的目光，但懒得理会。

他拿起筷子，津津有味吃了起来。

江凡这一顿很简单，一碗白米饭，一大盘土豆丝和一盆全是萝卜的萝卜汤。

